trinity,start,stop,ho8_quants,ho7_quants
TRINITY_DN19329_c0_g1,347,390,30.869207,39.124225
TRINITY_DN19451_c0_g1,355,398,10.5411940116,5.9897192
TRINITY_DN19451_c0_g1,303,346,10.5411940116,5.9897192
TRINITY_DN19451_c0_g2,101,144,3.75474,0.987138
TRINITY_DN19534_c1_g1,307,350,0.0,1.15032
TRINITY_DN19556_c0_g1,342,385,16.01337,27.686951
TRINITY_DN19556_c0_g1,277,320,16.01337,27.686951
TRINITY_DN19643_c1_g1,359,402,0.104947,8.968453
TRINITY_DN19643_c1_g1,365,408,0.104947,8.968453
TRINITY_DN19643_c1_g1,187,230,0.104947,8.968453
TRINITY_DN19643_c1_g1,364,407,0.104947,8.968453
TRINITY_DN19699_c0_g1,340,383,7.00902,3.18534
TRINITY_DN19699_c0_g1,344,387,7.00902,3.18534
TRINITY_DN19699_c0_g1,325,368,7.00902,3.18534
TRINITY_DN19699_c0_g1,341,384,7.00902,3.18534
TRINITY_DN19699_c0_g1,323,366,7.00902,3.18534
TRINITY_DN19751_c1_g1,114,157,40.5835847845,29.7750399
TRINITY_DN19751_c1_g1,360,403,40.5835847845,29.7750399
TRINITY_DN19751_c1_g1,359,402,40.5835847845,29.7750399
TRINITY_DN19891_c0_g1,359,402,3.28334,9.17873
TRINITY_DN20053_c0_g1,348,391,12.4590135,9.21452
TRINITY_DN20053_c0_g1,128,171,12.4590135,9.21452
TRINITY_DN20053_c0_g1,317,360,12.4590135,9.21452
TRINITY_DN20053_c0_g1,319,362,12.4590135,9.21452
TRINITY_DN20053_c0_g1,349,392,12.4590135,9.21452
TRINITY_DN20053_c0_g1,74,117,12.4590135,9.21452
TRINITY_DN20053_c0_g1,347,390,12.4590135,9.21452
TRINITY_DN20053_c0_g1,343,386,12.4590135,9.21452
TRINITY_DN20071_c0_g1,382,425,2.32286,2.54245
TRINITY_DN20071_c0_g1,333,376,2.32286,2.54245
TRINITY_DN20071_c0_g1,357,400,2.32286,2.54245
TRINITY_DN20148_c0_g1,341,384,15.3616,0.0
TRINITY_DN20148_c0_g1,249,292,15.3616,0.0
TRINITY_DN20148_c0_g1,381,424,15.3616,0.0
TRINITY_DN20148_c0_g1,66,109,15.3616,0.0
TRINITY_DN20148_c0_g1,337,380,15.3616,0.0
TRINITY_DN20148_c0_g1,103,146,15.3616,0.0
TRINITY_DN20148_c0_g1,182,225,15.3616,0.0
TRINITY_DN20172_c0_g1,84,127,51.23733,57.0648346
TRINITY_DN20172_c0_g1,345,388,51.23733,57.0648346
TRINITY_DN20287_c0_g1,329,372,13.1174,0.0
TRINITY_DN20287_c0_g1,334,377,13.1174,0.0
TRINITY_DN20287_c0_g1,336,379,13.1174,0.0
TRINITY_DN20296_c0_g1,218,261,4.41926,0.0
TRINITY_DN20296_c0_g1,155,198,4.41926,0.0
TRINITY_DN20296_c0_g1,187,230,4.41926,0.0
TRINITY_DN20354_c0_g1,360,403,7.13787,21.2092785148
TRINITY_DN20354_c0_g1,98,141,7.13787,21.2092785148
TRINITY_DN20438_c0_g1,61,104,38.169503,13.1492127
TRINITY_DN20438_c0_g1,101,144,38.169503,13.1492127
TRINITY_DN20438_c0_g1,127,170,38.169503,13.1492127
TRINITY_DN20438_c0_g1,71,114,38.169503,13.1492127
TRINITY_DN20827_c0_g1,11,54,20.093228,16.0008891
TRINITY_DN20992_c0_g1,353,396,21.863439,6.0022214
TRINITY_DN29284_c0_g1,332,375,1.01726,1.54243
TRINITY_DN30163_c0_g1,138,181,0.0,1.58658
TRINITY_DN31666_c0_g1,24,67,1.48441,0.0
TRINITY_DN4049_c0_g1,136,179,2.4493,0.0
